*SRAM array Subcircuit

* Models
*.INCLUDE ./180nm-PTM-BSIM3-Bulk-CMOS-V0-L49-2001.txt

* SRAM cell
.subckt sram_cell b b_bar wl vdd gnd
X113_167 b113 b_bar113 wl167 vdd gnd sram_cell
X113_166 b113 b_bar113 wl166 vdd gnd sram_cell
X113_165 b113 b_bar113 wl165 vdd gnd sram_cell
X113_164 b113 b_bar113 wl164 vdd gnd sram_cell
X113_163 b113 b_bar113 wl163 vdd gnd sram_cell
X113_162 b113 b_bar113 wl162 vdd gnd sram_cell
X113_161 b113 b_bar113 wl161 vdd gnd sram_cell
X113_160 b113 b_bar113 wl160 vdd gnd sram_cell
X113_159 b113 b_bar113 wl159 vdd gnd sram_cell
X113_158 b113 b_bar113 wl158 vdd gnd sram_cell
X113_157 b113 b_bar113 wl157 vdd gnd sram_cell
X113_156 b113 b_bar113 wl156 vdd gnd sram_cell
X113_155 b113 b_bar113 wl155 vdd gnd sram_cell
X113_154 b113 b_bar113 wl154 vdd gnd sram_cell
X113_153 b113 b_bar113 wl153 vdd gnd sram_cell
X113_152 b113 b_bar113 wl152 vdd gnd sram_cell
X113_151 b113 b_bar113 wl151 vdd gnd sram_cell
X113_150 b113 b_bar113 wl150 vdd gnd sram_cell
X113_149 b113 b_bar113 wl149 vdd gnd sram_cell
X113_148 b113 b_bar113 wl148 vdd gnd sram_cell
X113_147 b113 b_bar113 wl147 vdd gnd sram_cell
X113_146 b113 b_bar113 wl146 vdd gnd sram_cell
X113_145 b113 b_bar113 wl145 vdd gnd sram_cell
X113_144 b113 b_bar113 wl144 vdd gnd sram_cell
X113_143 b113 b_bar113 wl143 vdd gnd sram_cell
X113_142 b113 b_bar113 wl142 vdd gnd sram_cell
X113_141 b113 b_bar113 wl141 vdd gnd sram_cell
X113_140 b113 b_bar113 wl140 vdd gnd sram_cell
X113_139 b113 b_bar113 wl139 vdd gnd sram_cell
X113_138 b113 b_bar113 wl138 vdd gnd sram_cell
X113_137 b113 b_bar113 wl137 vdd gnd sram_cell
X113_136 b113 b_bar113 wl136 vdd gnd sram_cell
X113_135 b113 b_bar113 wl135 vdd gnd sram_cell
X113_134 b113 b_bar113 wl134 vdd gnd sram_cell
X113_133 b113 b_bar113 wl133 vdd gnd sram_cell
X113_132 b113 b_bar113 wl132 vdd gnd sram_cell
X113_131 b113 b_bar113 wl131 vdd gnd sram_cell
X113_130 b113 b_bar113 wl130 vdd gnd sram_cell
X113_129 b113 b_bar113 wl129 vdd gnd sram_cell
X113_128 b113 b_bar113 wl128 vdd gnd sram_cell
X113_127 b113 b_bar113 wl127 vdd gnd sram_cell
X113_126 b113 b_bar113 wl126 vdd gnd sram_cell
X113_125 b113 b_bar113 wl125 vdd gnd sram_cell
X113_124 b113 b_bar113 wl124 vdd gnd sram_cell
X113_123 b113 b_bar113 wl123 vdd gnd sram_cell
X113_122 b113 b_bar113 wl122 vdd gnd sram_cell
X113_121 b113 b_bar113 wl121 vdd gnd sram_cell
X113_120 b113 b_bar113 wl120 vdd gnd sram_cell
X113_119 b113 b_bar113 wl119 vdd gnd sram_cell
X113_118 b113 b_bar113 wl118 vdd gnd sram_cell
X113_117 b113 b_bar113 wl117 vdd gnd sram_cell
X113_116 b113 b_bar113 wl116 vdd gnd sram_cell
X113_115 b113 b_bar113 wl115 vdd gnd sram_cell
X113_114 b113 b_bar113 wl114 vdd gnd sram_cell
X113_113 b113 b_bar113 wl113 vdd gnd sram_cell
X113_112 b113 b_bar113 wl112 vdd gnd sram_cell
X113_111 b113 b_bar113 wl111 vdd gnd sram_cell
X113_110 b113 b_bar113 wl110 vdd gnd sram_cell
X113_109 b113 b_bar113 wl109 vdd gnd sram_cell
X113_108 b113 b_bar113 wl108 vdd gnd sram_cell
X113_107 b113 b_bar113 wl107 vdd gnd sram_cell
X113_106 b113 b_bar113 wl106 vdd gnd sram_cell
X113_105 b113 b_bar113 wl105 vdd gnd sram_cell
X113_104 b113 b_bar113 wl104 vdd gnd sram_cell
X113_103 b113 b_bar113 wl103 vdd gnd sram_cell
X113_102 b113 b_bar113 wl102 vdd gnd sram_cell
X113_101 b113 b_bar113 wl101 vdd gnd sram_cell
X113_100 b113 b_bar113 wl100 vdd gnd sram_cell
X113_99 b113 b_bar113 wl99 vdd gnd sram_cell
X113_98 b113 b_bar113 wl98 vdd gnd sram_cell
X113_97 b113 b_bar113 wl97 vdd gnd sram_cell
X113_96 b113 b_bar113 wl96 vdd gnd sram_cell
X113_95 b113 b_bar113 wl95 vdd gnd sram_cell
X113_94 b113 b_bar113 wl94 vdd gnd sram_cell
X113_93 b113 b_bar113 wl93 vdd gnd sram_cell
X113_92 b113 b_bar113 wl92 vdd gnd sram_cell
X113_91 b113 b_bar113 wl91 vdd gnd sram_cell
X113_90 b113 b_bar113 wl90 vdd gnd sram_cell
X113_89 b113 b_bar113 wl89 vdd gnd sram_cell
X113_88 b113 b_bar113 wl88 vdd gnd sram_cell
X113_87 b113 b_bar113 wl87 vdd gnd sram_cell
X113_86 b113 b_bar113 wl86 vdd gnd sram_cell
X113_85 b113 b_bar113 wl85 vdd gnd sram_cell
X113_84 b113 b_bar113 wl84 vdd gnd sram_cell
X113_83 b113 b_bar113 wl83 vdd gnd sram_cell
X113_82 b113 b_bar113 wl82 vdd gnd sram_cell
X113_81 b113 b_bar113 wl81 vdd gnd sram_cell
X113_80 b113 b_bar113 wl80 vdd gnd sram_cell
X113_79 b113 b_bar113 wl79 vdd gnd sram_cell
X113_78 b113 b_bar113 wl78 vdd gnd sram_cell
X113_77 b113 b_bar113 wl77 vdd gnd sram_cell
X113_76 b113 b_bar113 wl76 vdd gnd sram_cell
X113_75 b113 b_bar113 wl75 vdd gnd sram_cell
X113_74 b113 b_bar113 wl74 vdd gnd sram_cell
X113_73 b113 b_bar113 wl73 vdd gnd sram_cell
X113_72 b113 b_bar113 wl72 vdd gnd sram_cell
X113_71 b113 b_bar113 wl71 vdd gnd sram_cell
X113_70 b113 b_bar113 wl70 vdd gnd sram_cell
X113_69 b113 b_bar113 wl69 vdd gnd sram_cell
X113_68 b113 b_bar113 wl68 vdd gnd sram_cell
X113_67 b113 b_bar113 wl67 vdd gnd sram_cell
X113_66 b113 b_bar113 wl66 vdd gnd sram_cell
X113_65 b113 b_bar113 wl65 vdd gnd sram_cell
X113_64 b113 b_bar113 wl64 vdd gnd sram_cell
X113_63 b113 b_bar113 wl63 vdd gnd sram_cell
X113_62 b113 b_bar113 wl62 vdd gnd sram_cell
X113_61 b113 b_bar113 wl61 vdd gnd sram_cell
X113_60 b113 b_bar113 wl60 vdd gnd sram_cell
X113_59 b113 b_bar113 wl59 vdd gnd sram_cell
X113_58 b113 b_bar113 wl58 vdd gnd sram_cell
X113_57 b113 b_bar113 wl57 vdd gnd sram_cell
X113_56 b113 b_bar113 wl56 vdd gnd sram_cell
X113_55 b113 b_bar113 wl55 vdd gnd sram_cell
X113_54 b113 b_bar113 wl54 vdd gnd sram_cell
X113_53 b113 b_bar113 wl53 vdd gnd sram_cell
X113_52 b113 b_bar113 wl52 vdd gnd sram_cell
X113_51 b113 b_bar113 wl51 vdd gnd sram_cell
X113_50 b113 b_bar113 wl50 vdd gnd sram_cell
X113_49 b113 b_bar113 wl49 vdd gnd sram_cell
X113_48 b113 b_bar113 wl48 vdd gnd sram_cell
X113_47 b113 b_bar113 wl47 vdd gnd sram_cell
X113_46 b113 b_bar113 wl46 vdd gnd sram_cell
X113_45 b113 b_bar113 wl45 vdd gnd sram_cell
X113_44 b113 b_bar113 wl44 vdd gnd sram_cell
X113_43 b113 b_bar113 wl43 vdd gnd sram_cell
X113_42 b113 b_bar113 wl42 vdd gnd sram_cell
X113_41 b113 b_bar113 wl41 vdd gnd sram_cell
X113_40 b113 b_bar113 wl40 vdd gnd sram_cell
X113_39 b113 b_bar113 wl39 vdd gnd sram_cell
X113_38 b113 b_bar113 wl38 vdd gnd sram_cell
X113_37 b113 b_bar113 wl37 vdd gnd sram_cell
X113_36 b113 b_bar113 wl36 vdd gnd sram_cell
X113_35 b113 b_bar113 wl35 vdd gnd sram_cell
X113_34 b113 b_bar113 wl34 vdd gnd sram_cell
X113_33 b113 b_bar113 wl33 vdd gnd sram_cell
X113_32 b113 b_bar113 wl32 vdd gnd sram_cell
X113_31 b113 b_bar113 wl31 vdd gnd sram_cell
X113_30 b113 b_bar113 wl30 vdd gnd sram_cell
X113_29 b113 b_bar113 wl29 vdd gnd sram_cell
X113_28 b113 b_bar113 wl28 vdd gnd sram_cell
X113_27 b113 b_bar113 wl27 vdd gnd sram_cell
X113_26 b113 b_bar113 wl26 vdd gnd sram_cell
X113_25 b113 b_bar113 wl25 vdd gnd sram_cell
X113_24 b113 b_bar113 wl24 vdd gnd sram_cell
X113_23 b113 b_bar113 wl23 vdd gnd sram_cell
X113_22 b113 b_bar113 wl22 vdd gnd sram_cell
X113_21 b113 b_bar113 wl21 vdd gnd sram_cell
X113_20 b113 b_bar113 wl20 vdd gnd sram_cell
X113_19 b113 b_bar113 wl19 vdd gnd sram_cell
X113_18 b113 b_bar113 wl18 vdd gnd sram_cell
X113_17 b113 b_bar113 wl17 vdd gnd sram_cell
X113_16 b113 b_bar113 wl16 vdd gnd sram_cell
X113_15 b113 b_bar113 wl15 vdd gnd sram_cell
X113_14 b113 b_bar113 wl14 vdd gnd sram_cell
X113_13 b113 b_bar113 wl13 vdd gnd sram_cell
X113_12 b113 b_bar113 wl12 vdd gnd sram_cell
X113_11 b113 b_bar113 wl11 vdd gnd sram_cell
X113_10 b113 b_bar113 wl10 vdd gnd sram_cell
X113_9 b113 b_bar113 wl9 vdd gnd sram_cell
X113_8 b113 b_bar113 wl8 vdd gnd sram_cell
X113_7 b113 b_bar113 wl7 vdd gnd sram_cell
X113_6 b113 b_bar113 wl6 vdd gnd sram_cell
X113_5 b113 b_bar113 wl5 vdd gnd sram_cell
X113_4 b113 b_bar113 wl4 vdd gnd sram_cell
X113_3 b113 b_bar113 wl3 vdd gnd sram_cell
X113_2 b113 b_bar113 wl2 vdd gnd sram_cell
X113_1 b113 b_bar113 wl1 vdd gnd sram_cell
X113_0 b113 b_bar113 wl0 vdd gnd sram_cell
X112_255 b112 b_bar112 wl255 vdd gnd sram_cell
X112_254 b112 b_bar112 wl254 vdd gnd sram_cell
X112_253 b112 b_bar112 wl253 vdd gnd sram_cell
X112_252 b112 b_bar112 wl252 vdd gnd sram_cell
X112_251 b112 b_bar112 wl251 vdd gnd sram_cell
X112_250 b112 b_bar112 wl250 vdd gnd sram_cell
X112_249 b112 b_bar112 wl249 vdd gnd sram_cell
X112_248 b112 b_bar112 wl248 vdd gnd sram_cell
X112_247 b112 b_bar112 wl247 vdd gnd sram_cell
X112_246 b112 b_bar112 wl246 vdd gnd sram_cell
X112_245 b112 b_bar112 wl245 vdd gnd sram_cell
X112_244 b112 b_bar112 wl244 vdd gnd sram_cell
X112_243 b112 b_bar112 wl243 vdd gnd sram_cell
X112_242 b112 b_bar112 wl242 vdd gnd sram_cell
X112_241 b112 b_bar112 wl241 vdd gnd sram_cell
X112_240 b112 b_bar112 wl240 vdd gnd sram_cell
X112_239 b112 b_bar112 wl239 vdd gnd sram_cell
X112_238 b112 b_bar112 wl238 vdd gnd sram_cell
X112_237 b112 b_bar112 wl237 vdd gnd sram_cell
X112_236 b112 b_bar112 wl236 vdd gnd sram_cell
X112_235 b112 b_bar112 wl235 vdd gnd sram_cell
X112_234 b112 b_bar112 wl234 vdd gnd sram_cell
X112_233 b112 b_bar112 wl233 vdd gnd sram_cell
X112_232 b112 b_bar112 wl232 vdd gnd sram_cell
X112_231 b112 b_bar112 wl231 vdd gnd sram_cell
X112_230 b112 b_bar112 wl230 vdd gnd sram_cell
X112_229 b112 b_bar112 wl229 vdd gnd sram_cell
X112_228 b112 b_bar112 wl228 vdd gnd sram_cell
X112_227 b112 b_bar112 wl227 vdd gnd sram_cell
X112_226 b112 b_bar112 wl226 vdd gnd sram_cell
X112_225 b112 b_bar112 wl225 vdd gnd sram_cell
X112_224 b112 b_bar112 wl224 vdd gnd sram_cell
X112_223 b112 b_bar112 wl223 vdd gnd sram_cell
X112_222 b112 b_bar112 wl222 vdd gnd sram_cell
X112_221 b112 b_bar112 wl221 vdd gnd sram_cell
X112_220 b112 b_bar112 wl220 vdd gnd sram_cell
X112_219 b112 b_bar112 wl219 vdd gnd sram_cell
X112_218 b112 b_bar112 wl218 vdd gnd sram_cell
X112_217 b112 b_bar112 wl217 vdd gnd sram_cell
X112_216 b112 b_bar112 wl216 vdd gnd sram_cell
X112_215 b112 b_bar112 wl215 vdd gnd sram_cell
X112_214 b112 b_bar112 wl214 vdd gnd sram_cell
X112_213 b112 b_bar112 wl213 vdd gnd sram_cell
X112_212 b112 b_bar112 wl212 vdd gnd sram_cell
X112_211 b112 b_bar112 wl211 vdd gnd sram_cell
X112_210 b112 b_bar112 wl210 vdd gnd sram_cell
X112_209 b112 b_bar112 wl209 vdd gnd sram_cell
X112_208 b112 b_bar112 wl208 vdd gnd sram_cell
X112_207 b112 b_bar112 wl207 vdd gnd sram_cell
X112_206 b112 b_bar112 wl206 vdd gnd sram_cell
X112_205 b112 b_bar112 wl205 vdd gnd sram_cell
X112_204 b112 b_bar112 wl204 vdd gnd sram_cell
X112_203 b112 b_bar112 wl203 vdd gnd sram_cell
X112_202 b112 b_bar112 wl202 vdd gnd sram_cell
X112_201 b112 b_bar112 wl201 vdd gnd sram_cell
X112_200 b112 b_bar112 wl200 vdd gnd sram_cell
X112_199 b112 b_bar112 wl199 vdd gnd sram_cell
X112_198 b112 b_bar112 wl198 vdd gnd sram_cell
X112_197 b112 b_bar112 wl197 vdd gnd sram_cell
X112_196 b112 b_bar112 wl196 vdd gnd sram_cell
X112_195 b112 b_bar112 wl195 vdd gnd sram_cell
X112_194 b112 b_bar112 wl194 vdd gnd sram_cell
X112_193 b112 b_bar112 wl193 vdd gnd sram_cell
X112_192 b112 b_bar112 wl192 vdd gnd sram_cell
X112_191 b112 b_bar112 wl191 vdd gnd sram_cell
X112_190 b112 b_bar112 wl190 vdd gnd sram_cell
X112_189 b112 b_bar112 wl189 vdd gnd sram_cell
X112_188 b112 b_bar112 wl188 vdd gnd sram_cell
X112_187 b112 b_bar112 wl187 vdd gnd sram_cell
X112_186 b112 b_bar112 wl186 vdd gnd sram_cell
X112_185 b112 b_bar112 wl185 vdd gnd sram_cell
X112_184 b112 b_bar112 wl184 vdd gnd sram_cell
X112_183 b112 b_bar112 wl183 vdd gnd sram_cell
X112_182 b112 b_bar112 wl182 vdd gnd sram_cell
X112_181 b112 b_bar112 wl181 vdd gnd sram_cell
X112_180 b112 b_bar112 wl180 vdd gnd sram_cell
X112_179 b112 b_bar112 wl179 vdd gnd sram_cell
X112_178 b112 b_bar112 wl178 vdd gnd sram_cell
X112_177 b112 b_bar112 wl177 vdd gnd sram_cell
X112_176 b112 b_bar112 wl176 vdd gnd sram_cell
X112_175 b112 b_bar112 wl175 vdd gnd sram_cell
X112_174 b112 b_bar112 wl174 vdd gnd sram_cell
X112_173 b112 b_bar112 wl173 vdd gnd sram_cell
X112_172 b112 b_bar112 wl172 vdd gnd sram_cell
X112_171 b112 b_bar112 wl171 vdd gnd sram_cell
X112_170 b112 b_bar112 wl170 vdd gnd sram_cell
X112_169 b112 b_bar112 wl169 vdd gnd sram_cell
X112_168 b112 b_bar112 wl168 vdd gnd sram_cell
X112_167 b112 b_bar112 wl167 vdd gnd sram_cell
X112_166 b112 b_bar112 wl166 vdd gnd sram_cell
X112_165 b112 b_bar112 wl165 vdd gnd sram_cell
X112_164 b112 b_bar112 wl164 vdd gnd sram_cell
X112_163 b112 b_bar112 wl163 vdd gnd sram_cell
X112_162 b112 b_bar112 wl162 vdd gnd sram_cell
X112_161 b112 b_bar112 wl161 vdd gnd sram_cell
X112_160 b112 b_bar112 wl160 vdd gnd sram_cell
X112_159 b112 b_bar112 wl159 vdd gnd sram_cell
X112_158 b112 b_bar112 wl158 vdd gnd sram_cell
X112_157 b112 b_bar112 wl157 vdd gnd sram_cell
X112_156 b112 b_bar112 wl156 vdd gnd sram_cell
X112_155 b112 b_bar112 wl155 vdd gnd sram_cell
X112_154 b112 b_bar112 wl154 vdd gnd sram_cell
X112_153 b112 b_bar112 wl153 vdd gnd sram_cell
X112_152 b112 b_bar112 wl152 vdd gnd sram_cell
X112_151 b112 b_bar112 wl151 vdd gnd sram_cell
X112_150 b112 b_bar112 wl150 vdd gnd sram_cell
X112_149 b112 b_bar112 wl149 vdd gnd sram_cell
X112_148 b112 b_bar112 wl148 vdd gnd sram_cell
X112_147 b112 b_bar112 wl147 vdd gnd sram_cell
X112_146 b112 b_bar112 wl146 vdd gnd sram_cell
X112_145 b112 b_bar112 wl145 vdd gnd sram_cell
X112_144 b112 b_bar112 wl144 vdd gnd sram_cell
X112_143 b112 b_bar112 wl143 vdd gnd sram_cell
X112_142 b112 b_bar112 wl142 vdd gnd sram_cell
X112_141 b112 b_bar112 wl141 vdd gnd sram_cell
X112_140 b112 b_bar112 wl140 vdd gnd sram_cell
X112_139 b112 b_bar112 wl139 vdd gnd sram_cell
X112_138 b112 b_bar112 wl138 vdd gnd sram_cell
X112_137 b112 b_bar112 wl137 vdd gnd sram_cell
X112_136 b112 b_bar112 wl136 vdd gnd sram_cell
X112_135 b112 b_bar112 wl135 vdd gnd sram_cell
X112_134 b112 b_bar112 wl134 vdd gnd sram_cell
X112_133 b112 b_bar112 wl133 vdd gnd sram_cell
X112_132 b112 b_bar112 wl132 vdd gnd sram_cell
X112_131 b112 b_bar112 wl131 vdd gnd sram_cell
X112_130 b112 b_bar112 wl130 vdd gnd sram_cell
X112_129 b112 b_bar112 wl129 vdd gnd sram_cell
X112_128 b112 b_bar112 wl128 vdd gnd sram_cell
X112_127 b112 b_bar112 wl127 vdd gnd sram_cell
X112_126 b112 b_bar112 wl126 vdd gnd sram_cell
X112_125 b112 b_bar112 wl125 vdd gnd sram_cell
X112_124 b112 b_bar112 wl124 vdd gnd sram_cell
X112_123 b112 b_bar112 wl123 vdd gnd sram_cell
X112_122 b112 b_bar112 wl122 vdd gnd sram_cell
X112_121 b112 b_bar112 wl121 vdd gnd sram_cell
X112_120 b112 b_bar112 wl120 vdd gnd sram_cell
X112_119 b112 b_bar112 wl119 vdd gnd sram_cell
X112_118 b112 b_bar112 wl118 vdd gnd sram_cell
X112_117 b112 b_bar112 wl117 vdd gnd sram_cell
X112_116 b112 b_bar112 wl116 vdd gnd sram_cell
X112_115 b112 b_bar112 wl115 vdd gnd sram_cell
X112_114 b112 b_bar112 wl114 vdd gnd sram_cell
X112_113 b112 b_bar112 wl113 vdd gnd sram_cell
X112_112 b112 b_bar112 wl112 vdd gnd sram_cell
X112_111 b112 b_bar112 wl111 vdd gnd sram_cell
X112_110 b112 b_bar112 wl110 vdd gnd sram_cell
X112_109 b112 b_bar112 wl109 vdd gnd sram_cell
X112_108 b112 b_bar112 wl108 vdd gnd sram_cell
X112_107 b112 b_bar112 wl107 vdd gnd sram_cell
X112_106 b112 b_bar112 wl106 vdd gnd sram_cell
X112_105 b112 b_bar112 wl105 vdd gnd sram_cell
X112_104 b112 b_bar112 wl104 vdd gnd sram_cell
X112_103 b112 b_bar112 wl103 vdd gnd sram_cell
X112_102 b112 b_bar112 wl102 vdd gnd sram_cell
X112_101 b112 b_bar112 wl101 vdd gnd sram_cell
X112_100 b112 b_bar112 wl100 vdd gnd sram_cell
X112_99 b112 b_bar112 wl99 vdd gnd sram_cell
X112_98 b112 b_bar112 wl98 vdd gnd sram_cell
X112_97 b112 b_bar112 wl97 vdd gnd sram_cell
X112_96 b112 b_bar112 wl96 vdd gnd sram_cell
X112_95 b112 b_bar112 wl95 vdd gnd sram_cell
X112_94 b112 b_bar112 wl94 vdd gnd sram_cell
X112_93 b112 b_bar112 wl93 vdd gnd sram_cell
X112_92 b112 b_bar112 wl92 vdd gnd sram_cell
X112_91 b112 b_bar112 wl91 vdd gnd sram_cell
X112_90 b112 b_bar112 wl90 vdd gnd sram_cell
X112_89 b112 b_bar112 wl89 vdd gnd sram_cell
X112_88 b112 b_bar112 wl88 vdd gnd sram_cell
X112_87 b112 b_bar112 wl87 vdd gnd sram_cell
X112_86 b112 b_bar112 wl86 vdd gnd sram_cell
X112_85 b112 b_bar112 wl85 vdd gnd sram_cell
X112_84 b112 b_bar112 wl84 vdd gnd sram_cell
X112_83 b112 b_bar112 wl83 vdd gnd sram_cell
X112_82 b112 b_bar112 wl82 vdd gnd sram_cell
X112_81 b112 b_bar112 wl81 vdd gnd sram_cell
X112_80 b112 b_bar112 wl80 vdd gnd sram_cell
X112_79 b112 b_bar112 wl79 vdd gnd sram_cell
X112_78 b112 b_bar112 wl78 vdd gnd sram_cell
X112_77 b112 b_bar112 wl77 vdd gnd sram_cell
X112_76 b112 b_bar112 wl76 vdd gnd sram_cell
X112_75 b112 b_bar112 wl75 vdd gnd sram_cell
X112_74 b112 b_bar112 wl74 vdd gnd sram_cell
X112_73 b112 b_bar112 wl73 vdd gnd sram_cell
X112_72 b112 b_bar112 wl72 vdd gnd sram_cell
X112_71 b112 b_bar112 wl71 vdd gnd sram_cell
X112_70 b112 b_bar112 wl70 vdd gnd sram_cell
X112_69 b112 b_bar112 wl69 vdd gnd sram_cell
X112_68 b112 b_bar112 wl68 vdd gnd sram_cell
X112_67 b112 b_bar112 wl67 vdd gnd sram_cell
X112_66 b112 b_bar112 wl66 vdd gnd sram_cell
X112_65 b112 b_bar112 wl65 vdd gnd sram_cell
X112_64 b112 b_bar112 wl64 vdd gnd sram_cell
X112_63 b112 b_bar112 wl63 vdd gnd sram_cell
X112_62 b112 b_bar112 wl62 vdd gnd sram_cell
X112_61 b112 b_bar112 wl61 vdd gnd sram_cell
X112_60 b112 b_bar112 wl60 vdd gnd sram_cell
X112_59 b112 b_bar112 wl59 vdd gnd sram_cell
X112_58 b112 b_bar112 wl58 vdd gnd sram_cell
X112_57 b112 b_bar112 wl57 vdd gnd sram_cell
X112_56 b112 b_bar112 wl56 vdd gnd sram_cell
X112_55 b112 b_bar112 wl55 vdd gnd sram_cell
X112_54 b112 b_bar112 wl54 vdd gnd sram_cell
X112_53 b112 b_bar112 wl53 vdd gnd sram_cell
X112_52 b112 b_bar112 wl52 vdd gnd sram_cell
X112_51 b112 b_bar112 wl51 vdd gnd sram_cell
X112_50 b112 b_bar112 wl50 vdd gnd sram_cell
X112_49 b112 b_bar112 wl49 vdd gnd sram_cell
X112_48 b112 b_bar112 wl48 vdd gnd sram_cell
X112_47 b112 b_bar112 wl47 vdd gnd sram_cell
X112_46 b112 b_bar112 wl46 vdd gnd sram_cell
X112_45 b112 b_bar112 wl45 vdd gnd sram_cell
X112_44 b112 b_bar112 wl44 vdd gnd sram_cell
X112_43 b112 b_bar112 wl43 vdd gnd sram_cell
X112_42 b112 b_bar112 wl42 vdd gnd sram_cell
X112_41 b112 b_bar112 wl41 vdd gnd sram_cell
X112_40 b112 b_bar112 wl40 vdd gnd sram_cell
X112_39 b112 b_bar112 wl39 vdd gnd sram_cell
X112_38 b112 b_bar112 wl38 vdd gnd sram_cell
X112_37 b112 b_bar112 wl37 vdd gnd sram_cell
X112_36 b112 b_bar112 wl36 vdd gnd sram_cell
X112_35 b112 b_bar112 wl35 vdd gnd sram_cell
X112_34 b112 b_bar112 wl34 vdd gnd sram_cell
X112_33 b112 b_bar112 wl33 vdd gnd sram_cell
X112_32 b112 b_bar112 wl32 vdd gnd sram_cell
X112_31 b112 b_bar112 wl31 vdd gnd sram_cell
X112_30 b112 b_bar112 wl30 vdd gnd sram_cell
X112_29 b112 b_bar112 wl29 vdd gnd sram_cell
X112_28 b112 b_bar112 wl28 vdd gnd sram_cell
X112_27 b112 b_bar112 wl27 vdd gnd sram_cell
X112_26 b112 b_bar112 wl26 vdd gnd sram_cell
X112_25 b112 b_bar112 wl25 vdd gnd sram_cell
X112_24 b112 b_bar112 wl24 vdd gnd sram_cell
X112_23 b112 b_bar112 wl23 vdd gnd sram_cell
X112_22 b112 b_bar112 wl22 vdd gnd sram_cell
X112_21 b112 b_bar112 wl21 vdd gnd sram_cell
X112_20 b112 b_bar112 wl20 vdd gnd sram_cell
X112_19 b112 b_bar112 wl19 vdd gnd sram_cell
X112_18 b112 b_bar112 wl18 vdd gnd sram_cell
X112_17 b112 b_bar112 wl17 vdd gnd sram_cell
X112_16 b112 b_bar112 wl16 vdd gnd sram_cell
X112_15 b112 b_bar112 wl15 vdd gnd sram_cell
X112_14 b112 b_bar112 wl14 vdd gnd sram_cell
X112_13 b112 b_bar112 wl13 vdd gnd sram_cell
X112_12 b112 b_bar112 wl12 vdd gnd sram_cell
X112_11 b112 b_bar112 wl11 vdd gnd sram_cell
X112_10 b112 b_bar112 wl10 vdd gnd sram_cell
X112_9 b112 b_bar112 wl9 vdd gnd sram_cell
X112_8 b112 b_bar112 wl8 vdd gnd sram_cell
X112_7 b112 b_bar112 wl7 vdd gnd sram_cell
X112_6 b112 b_bar112 wl6 vdd gnd sram_cell
X112_5 b112 b_bar112 wl5 vdd gnd sram_cell
X112_4 b112 b_bar112 wl4 vdd gnd sram_cell
X112_3 b112 b_bar112 wl3 vdd gnd sram_cell
X112_2 b112 b_bar112 wl2 vdd gnd sram_cell
X112_1 b112 b_bar112 wl1 vdd gnd sram_cell
X112_0 b112 b_bar112 wl0 vdd gnd sram_cell
X111_255 b111 b_bar111 wl255 vdd gnd sram_cell
X111_254 b111 b_bar111 wl254 vdd gnd sram_cell
X111_253 b111 b_bar111 wl253 vdd gnd sram_cell
X111_252 b111 b_bar111 wl252 vdd gnd sram_cell
X111_251 b111 b_bar111 wl251 vdd gnd sram_cell
X111_250 b111 b_bar111 wl250 vdd gnd sram_cell
X111_249 b111 b_bar111 wl249 vdd gnd sram_cell
X111_248 b111 b_bar111 wl248 vdd gnd sram_cell
X111_247 b111 b_bar111 wl247 vdd gnd sram_cell
X111_246 b111 b_bar111 wl246 vdd gnd sram_cell
X111_245 b111 b_bar111 wl245 vdd gnd sram_cell
X111_244 b111 b_bar111 wl244 vdd gnd sram_cell
X111_243 b111 b_bar111 wl243 vdd gnd sram_cell
X111_242 b111 b_bar111 wl242 vdd gnd sram_cell
X111_241 b111 b_bar111 wl241 vdd gnd sram_cell
X111_240 b111 b_bar111 wl240 vdd gnd sram_cell
X111_239 b111 b_bar111 wl239 vdd gnd sram_cell
X111_238 b111 b_bar111 wl238 vdd gnd sram_cell
X111_237 b111 b_bar111 wl237 vdd gnd sram_cell
X111_236 b111 b_bar111 wl236 vdd gnd sram_cell
X111_235 b111 b_bar111 wl235 vdd gnd sram_cell
X111_234 b111 b_bar111 wl234 vdd gnd sram_cell
X111_233 b111 b_bar111 wl233 vdd gnd sram_cell
X111_232 b111 b_bar111 wl232 vdd gnd sram_cell
X111_231 b111 b_bar111 wl231 vdd gnd sram_cell
X111_230 b111 b_bar111 wl230 vdd gnd sram_cell
X111_229 b111 b_bar111 wl229 vdd gnd sram_cell
X111_228 b111 b_bar111 wl228 vdd gnd sram_cell
X111_227 b111 b_bar111 wl227 vdd gnd sram_cell
X111_226 b111 b_bar111 wl226 vdd gnd sram_cell
X111_225 b111 b_bar111 wl225 vdd gnd sram_cell
X111_224 b111 b_bar111 wl224 vdd gnd sram_cell
X111_223 b111 b_bar111 wl223 vdd gnd sram_cell
X111_222 b111 b_bar111 wl222 vdd gnd sram_cell
X111_221 b111 b_bar111 wl221 vdd gnd sram_cell
X111_220 b111 b_bar111 wl220 vdd gnd sram_cell
X111_219 b111 b_bar111 wl219 vdd gnd sram_cell
X111_218 b111 b_bar111 wl218 vdd gnd sram_cell
X111_217 b111 b_bar111 wl217 vdd gnd sram_cell
